gene_id,start,end,strand,description
BAA16656,90620,91411,-1,
BAA16657,91517,92482,-1,"erthyrocyte band 7 integral membrane protein, protein 7.2B, stomatin"
BAA16658,93128,95152,-1,ribonuclease E
BAA16659,95236,95808,-1,ribonuclease HII
BAA16660,95818,96228,1,mutator MutT protein
BAA16661,96325,98481,1,polyribonucleotide nucleotidyltransferase
BAA16662,98609,99199,1,leader peptidase I
BAA16663,99402,100793,-1,malic enzyme
BAA16664,100794,101771,1,cysteine synthase
BAA16665,101884,102831,1,
BAA16666,102930,105110,1,
BAA16667,105151,106539,1,
BAA16668,107471,108325,1,dimethyladenosine transferase
BAA16669,108290,109201,-1,
BAA16670,109222,110313,-1,
BAA16671,110392,110724,-1,HtaR suppressor protein
BAA16672,110808,111224,-1,
BAA16673,111585,112559,-1,
BAA16674,113025,114188,-1,
BAA16675,114319,114624,-1,
BAA16676,114874,115272,-1,
BAA16677,115269,116477,-1,
BAA16678,116518,117693,1,NifS protein
BAA16679,117869,118336,-1,
BAA16680,118333,119532,1,
BAA16681,119570,119962,1,
BAA16682,120719,121660,-1,integrase-recombinase protein
BAA16683,121706,121990,1,
BAA16684,122287,123405,-1,
BAA16685,123501,123995,1,transposase
BAA16686,123989,124348,1,transposase
BAA16687,124452,126443,1,drug sensory protein A
BAA16688,126639,127064,-1,photosystem I subunit II
BAA16689,127186,128712,-1,anthranilate synthetase alpha-subunit
BAA16690,128802,129710,-1,geranylgeranyl pyrophosphate synthase
BAA16691,129791,130186,-1,
BAA16692,130167,131039,1,
BAA16693,131116,131790,-1,a negative regulator of pho regulon
BAA16694,131877,132407,-1,
BAA16695,132483,133859,-1,N utilization substance protein
BAA16696,134437,137442,-1,initiation factor IF-2
BAA16697,137444,138112,-1,
BAA16698,138295,140535,-1,glycogen operon protein; GlgX
BAA16699,140585,141007,-1,
BAA16700,141123,141416,1,transposase
BAA16701,141648,142442,-1,precorrin methylase
BAA16702,142559,142981,-1,
BAA16703,142981,143826,-1,
BAA16704,144061,144543,-1,bacterioferritin comigratory protein
BAA16705,144554,145081,-1,
BAA16706,145164,145529,1,
BAA16707,145761,146615,-1,
BAA16708,146724,146831,1,photosystem II PsbM protein
BAA16709,146980,147894,-1,acetylpolyamine aminohydolase
BAA16710,148022,148942,1,arginase
BAA16711,148943,149683,1,peptidyl-prolyl cis-trans isomerase B
BAA16712,149889,150455,1,
BAA16713,150594,152132,1,
BAA16714,152154,153050,1,
BAA16715,153622,153996,-1,
BAA16716,154143,154679,-1,
BAA16717,154703,155461,-1,ABC transporter
BAA16718,155473,156258,-1,
BAA16719,156391,156651,-1,photosystem I subunit X
BAA16720,156741,157013,1,
BAA16721,157050,158615,1,NADH dehydrogenase subunit 2
BAA16722,158757,159737,1,alkaline phosphatase
BAA16723,159812,159961,1,
BAA16724,160004,160093,1,
BAA16725,160258,161058,-1,
BAA16726,161088,161642,1,bacterioferritin comigratory protein
BAA16727,161768,163663,1,L-glutamine:D-fructose-6-P amidotransferase
BAA16728,164037,165821,1,potential FMN-protein
BAA16729,165871,166389,1,
BAA16730,166416,168152,1,potential FMN-protein
BAA16731,168533,169921,-1,carboxyl-terminal protease
BAA16732,169934,170566,1,
BAA16733,170572,171840,-1,
BAA16734,171939,172883,1,ATP synthase g subunit
BAA16735,173014,174525,1,ATP synthase a subunit
BAA16736,174586,175143,1,ATP synthase d subunit
BAA16737,175143,175682,1,ATP synthase subunit b
BAA16738,175708,176139,1,ATP synthase subunit b'
BAA16739,176256,176501,1,ATP synthase subunit c
BAA16740,176693,177523,1,ATP synthase subunit a
BAA16741,177592,178038,1,
BAA16742,178237,179682,-1,
BAA16743,179734,181047,-1,sensory transduction histidine kinase
BAA16744,181073,182221,-1,
BAA16745,182354,183298,-1,MorR protein
BAA16746,183493,183849,-1,
BAA16747,183935,184924,1,
BAA16748,184968,185636,1,
BAA16749,185772,186554,1,ABC transporter
BAA16750,186601,188898,1,
BAA16751,189128,189715,-1,"7,8-dihydro-6-hydroxymethylpterin-pyrophosphokinase"
BAA16752,190033,190818,-1,
BAA16753,190815,191954,1,
BAA16754,192136,192783,-1,
BAA16755,192870,194306,-1,dihydrolipoamide dehydrogenase
BAA16756,194310,194801,-1,
BAA16757,194859,195617,-1,
BAA16758,195685,196305,-1,3-octaprenyl-4-hydroxybenzoate carboxy-lyase
BAA16759,196611,196991,-1,
BAA16760,197231,197557,-1,
BAA16761,197624,200185,-1,
BAA16762,200405,202525,-1,
BAA16763,202554,204395,-1,
BAA16764,204604,206397,-1,elongation factor EF-G
BAA16765,206863,208338,1,
BAA16766,208549,209427,1,
BAA16767,209527,209826,1,
BAA16768,209896,210546,1,uracil phosphoribosyltransferase
BAA16769,210781,211629,-1,prohibitin
BAA16770,211734,213068,-1,
BAA16771,213031,215037,1,
BAA16772,215504,216229,1,
BAA16773,216264,218327,1,carbon dioxide concentrating mechanism protein; CcmM
BAA16774,218407,218709,1,carbon dioxide concentrating mechanism protein; CcmL
BAA16775,218742,219077,1,carbon dioxide concentrating mechanism protein; CcmK
BAA16776,219206,219517,1,carbon dioxide concentrating mechanism protein; CcmK
BAA16777,219979,221463,1,NADH-glutamate synthase small subunit
BAA16778,221742,223067,-1,erythroid ankyrin
BAA16779,223018,223596,-1,
BAA16780,223673,224806,-1,
BAA16781,224897,226363,1,
BAA16782,226928,227098,-1,
BAA16783,227123,227899,-1,
BAA16784,227943,228812,-1,
BAA16785,228866,230566,-1,high affinity sulfate transporter
BAA16786,230658,231839,1,heme binding protein precursor
BAA16787,232008,234038,-1,Mg chelatase subunit; ChlD
BAA16788,234305,234838,-1,
BAA16789,234905,236356,1,lysine decarboxylase
BAA16790,236356,237438,1,alanine dehydrogenase
BAA16791,237660,238325,-1,pyridoxal phosphate biosynthetic protein; PdxJ
BAA16792,238344,238745,-1,
BAA16793,238804,240327,1,
BAA16794,240299,240829,1,
BAA16795,240863,242047,1,protease; HhoA
BAA16796,242246,243094,-1,NarL subfamily
BAA16797,243158,244144,-1,biliverdin reductase
BAA16798,244160,244708,1,spore maturation protein A
BAA16799,244783,245436,1,spore maturation protein B
BAA16800,245502,247019,1,4-alpha-glucanotransferase
BAA16801,247117,247569,1,
BAA16802,247619,248713,-1,
BAA16803,249062,250117,-1,
BAA16804,250160,251641,-1,
BAA16805,251758,253116,1,regulatory components of sensory transduction system
BAA16806,253125,255629,1,hybrid sensory kinase
BAA16807,255823,256305,1,
BAA16808,256647,257279,-1,
BAA16809,257426,258175,-1,3'-phosphoadenosine-5'-phosphosulfate sulfotransferase
BAA16810,258227,259363,1,CIRCE binding repressor
BAA16811,259702,260271,1,shikimate kinase
BAA16812,260463,261638,-1,transaldolase
BAA16813,261863,262060,-1,
BAA16814,262177,263265,-1,
BAA16815,263321,263965,-1,peptide methionine sulfoxide reductase
BAA16816,264190,264477,-1,
BAA16817,264516,265316,1,mitochondrial outer membrane 72K protein
BAA16818,265414,265938,1,DnaJ protein
BAA16819,265995,266600,-1,
BAA16820,266702,268471,1,
BAA16821,268789,269727,1,
BAA16822,269773,270435,1,
BAA16823,270476,271369,1,chorismate mutase /prephenate dehydratase
BAA16824,271600,273357,-1,PleD gene product
BAA16825,273802,274386,1,
BAA16826,274502,275680,1,
BAA16827,275807,276283,1,
BAA16828,276429,278342,-1,
BAA16829,278494,279561,-1,
BAA16830,279512,280087,1,
BAA16831,280127,280951,1,biotin [acetyl-CoA-carboxylase] ligase
BAA16832,280970,281443,1,
BAA16833,281507,282223,1,spore germination protein c2
BAA16834,282290,282700,1,
BAA16835,283060,284487,-1,isocitrate dehydrogenase (NADP+)
BAA16836,284508,285080,-1,
BAA16837,285144,285938,1,
BAA16838,286164,287843,-1,NADH dehydrogenase subunit 4
BAA16839,287929,289104,1,
BAA16840,289322,290845,-1,
BAA16841,290902,291174,-1,
BAA16842,291626,292708,-1,iron transport protein
BAA16843,292790,293485,1,tRNA (m1G37) methyltransferase
BAA16844,293496,293669,1,
BAA16845,293878,294963,1,phosphofructokinase
BAA16846,295076,297343,-1,
BAA16847,297493,297888,1,photosystem II 12 kD extrinsic protein
BAA16848,298083,298580,1,
BAA16849,299522,300883,-1,UDP-glucose dehydrogenase
BAA16850,301110,302354,-1,UbiH protein
BAA16851,302367,302789,1,
BAA16852,302786,303190,1,
BAA16853,303424,303621,-1,
BAA16854,303939,305546,-1,
BAA16855,305595,306824,-1,
BAA16856,306844,308076,-1,
BAA16857,308114,309418,1,glycolate oxidase subunit; GlcE
BAA16858,309649,312171,-1,regulatory components of sensory transduction system
BAA16859,312258,313715,-1,
BAA16860,313705,314199,1,
BAA16861,314255,315106,1,prolipoprotein diacylglyceryl transferase
BAA16862,315134,315784,1,
BAA16863,315882,316904,1,coproporphyrinogen III oxidase
BAA16864,317127,317849,1,heme oxygenase
BAA16865,317984,318571,-1,
BAA16866,318661,318897,-1,50S ribosomal protein L28
BAA16867,319096,320529,-1,
BAA16868,320785,321447,1,
BAA16869,321699,323606,-1,ferredoxin-sulfite reductase
BAA16870,323805,324731,-1,
BAA16871,324831,326006,-1,DNA polymerase III beta subunit
BAA16872,326150,326944,-1,tryptophan synthase alpha chain
BAA16873,327100,327552,-1,
BAA16874,327604,327981,1,
BAA16875,328006,329181,1,aspartate transaminase
BAA16876,329222,329521,1,
BAA16877,329555,331060,1,
BAA16878,331144,333027,-1,precorrin methylase
BAA16879,333130,334485,-1,
BAA16880,334568,335623,1,carboxysome formation protein
BAA16881,335819,336295,1,
BAA16882,336313,336582,1,30S ribosomal protein S15
BAA16883,336747,337760,1,
BAA16884,337861,338331,1,
BAA16885,338503,339096,1,
BAA16886,339140,339625,1,allophycocyanin-B
BAA16887,339737,340966,1,S-adenosylmethionine synthetase
BAA16888,341135,342139,1,
BAA16889,342151,342759,1,
BAA16890,343026,343559,-1,initiation factor IF-3
BAA16891,343863,344720,-1,
BAA16892,344744,345298,1,
BAA16893,345536,347806,1,exopolysaccharide export protein
BAA16894,348384,348734,1,
BAA16895,348701,349429,-1,
BAA16896,349468,350298,-1,ABC transporter
BAA16897,350509,350916,-1,
BAA16898,351036,351467,-1,
BAA16899,351538,352101,-1,
BAA16900,352263,353555,-1,ABC transporter
BAA16901,353552,354322,-1,alpha-D-glucose-1-phosphate cytidylyltransferase
BAA16902,354323,355405,-1,"CDP-glucose-4,6-dehydratase"
BAA16903,355424,355993,-1,dTDP-6-deoxy-L-mannose-dehydrogenase
BAA16904,355909,357210,-1,
BAA16905,357245,357697,-1,
BAA16906,357748,358608,-1,
BAA16907,358760,359350,-1,
BAA16908,359668,359973,-1,
BAA16909,360030,361166,-1,perosamine synthetase
BAA16910,361163,362188,-1,
BAA16911,362185,363420,-1,
BAA16912,363433,364218,-1,
BAA16913,364247,364996,-1,
BAA16914,365274,365621,-1,
BAA16915,365716,367785,-1,
BAA16916,367807,368910,-1,mannosyltransferase B
BAA16917,369149,370219,-1,
BAA16918,370285,371490,-1,
BAA16919,371487,372509,-1,UDP-glucose-4-epimerase
BAA16920,372811,373167,-1,
BAA16921,373231,373644,-1,
BAA16922,373654,374511,-1,
BAA16923,374646,375452,-1,
BAA16924,375470,376432,-1,GDP-D-mannose dehydratase
BAA16925,376485,377639,-1,
BAA16926,377620,378951,-1,
BAA16927,379065,379913,-1,transposase
BAA16928,380030,381175,-1,
BAA16929,381177,382337,-1,
BAA16930,382392,382646,-1,
BAA16931,382643,382873,-1,
BAA16932,382949,383266,-1,UDP-glucose-4-epimerase
BAA16933,383300,383794,-1,
BAA16934,384050,384247,-1,
BAA16935,384343,384975,-1,
BAA16936,384980,385390,-1,
BAA16937,385467,386012,-1,
BAA16938,386177,386617,-1,
BAA16939,386681,387955,-1,
BAA16940,388116,389201,-1,
BAA16941,389175,390353,1,
BAA16942,390353,390634,1,
BAA16943,390905,391729,1,
BAA16944,391899,393104,1,succinate--CoA ligase
BAA16945,393121,393849,1,
BAA16946,393996,396017,1,
BAA16947,396057,396941,1,
BAA16948,397037,398143,-1,GTP-binding protein
BAA16949,398188,398361,-1,high light inducible protein
BAA16950,398441,399214,1,glyoxalase II
BAA16951,399275,400600,1,dihydroorotase
BAA16952,400720,402048,1,ammonium/methylammonium permease
BAA16953,402290,403432,-1,hybrid sensory kinase
BAA16954,403552,404427,-1,
BAA16955,404545,410184,1,extracellular nuclease
BAA16956,410315,414544,1,alkaline phosphatase
BAA16957,414871,415404,-1,adenylylsulfate 3'-phosphotransferase
BAA16958,415562,416245,-1,biopolymer transport ExbB protein
BAA16959,416356,417165,-1,
BAA16960,417201,418541,-1,Fmu and Fmv protein
BAA16961,418704,419126,-1,
BAA16962,418963,420264,-1,
BAA16963,420502,421731,-1,histidinol dehydrogenase
BAA16964,421765,422259,1,transposase
BAA16965,422253,422612,1,transposase
BAA16966,422772,423509,1,OmpR subfamily
BAA16967,423490,424566,1,lipophilic protein
BAA16968,424694,425464,1,
BAA16969,425468,427738,1,adenylate cyclase
BAA16970,427777,428544,1,
BAA16971,428619,429614,1,esterase
BAA16972,429810,430169,-1,
BAA16973,430424,431044,1,urease accessory protein G
BAA16974,431350,432795,-1,PleD gene product
BAA16975,432779,434308,1,
BAA16976,434320,436158,1,sulfur deprivation response regulator
BAA16977,436234,437265,-1,
BAA16978,437705,437908,-1,
BAA16979,437922,439118,-1,
BAA16980,439184,440437,1,
BAA16981,440610,441986,1,
BAA16982,442164,443933,-1,
BAA16983,443913,444944,1,thiamin biosynthetic bifunctional enzyme
BAA16984,445061,445924,1,BtpA
BAA16985,446230,446751,-1,
BAA16986,446807,447694,-1,
BAA16987,447831,448979,-1,
BAA16988,449166,450041,-1,
BAA16989,450740,451651,-1,
BAA16990,451735,452922,-1,PatA subfamily
BAA16991,453214,454446,-1,Na/H antiporter
BAA16992,454712,456586,1,
BAA16993,456975,458297,-1,PxcA
BAA16994,458408,458857,1,
BAA16995,459200,460096,-1,
BAA16996,460250,460690,1,"16.6 kDa small heat shock protein, molecular chaperon"
BAA16997,460956,461960,1,c-type cytochrome synthesis protein
BAA16998,462147,462554,1,
BAA16999,462809,463678,-1,lipoic acid synthetase
BAA17000,463690,464307,1,
BAA17001,464437,465177,1,
BAA17002,465232,465561,1,
BAA17003,465927,466493,-1,
BAA17004,466588,467037,-1,
BAA17005,467201,467296,-1,photosystem I PsaM subunit
BAA17006,467436,467813,-1,
BAA17007,467836,468666,1,UDP-3-o-acyl N-acetylglcosamine deacetylase
BAA17008,469001,469546,1,
BAA17009,469592,470914,-1,
BAA17010,471080,472930,-1,cell division protein; FtsH
BAA17011,473414,473662,-1,transposase
BAA17012,473953,474204,1,virulence associated protein C
BAA17013,474205,474432,1,virulence associated protein B
BAA17014,474789,475007,1,
BAA17015,475110,475445,1,
BAA17016,475435,475743,1,
BAA17017,475873,477399,1,
BAA17018,477668,482320,1,glutamate synthase (ferredoxin)
BAA17019,482542,482703,-1,
BAA17020,482945,483199,-1,
BAA17021,483326,484564,-1,glucose dehydrogenase-B
BAA17022,484799,486247,1,"cobyrinic acid a,c-diamide synthase"
BAA17023,486244,487353,1,
BAA17024,487287,489377,-1,long-chain-fatty-acid CoA ligase
BAA17025,489722,490888,-1,PatA subfamily
BAA17026,491006,491449,-1,CheY subfamily
BAA17027,491496,492059,-1,
BAA17028,492130,494739,-1,methyl-accepting chemotaxis protein
BAA17029,494828,495619,-1,
BAA17030,495626,496006,-1,
BAA17031,496450,497844,-1,PleD
BAA17032,498076,501096,-1,
BAA17033,501178,501990,1,
BAA17034,502042,502215,-1,50S ribosomal protein L32
BAA17035,502314,503747,-1,
BAA17036,503883,504719,-1,enoyl-[acyl-carrier-protein] reductase
BAA17037,504755,505267,-1,
BAA17038,505356,506159,-1,
BAA17039,506252,508027,1,iron-regulated protein
BAA17040,508515,512510,-1,Mg-chelatase subunit; ChlH
BAA17041,512615,514633,-1,
BAA17042,514847,515944,1,
BAA17043,516088,516897,1,regulatory protein for beta-lactamase
BAA17044,517027,518211,1,
BAA17045,518287,520272,1,sensory transduction histidine kinase
BAA17046,520682,520840,1,
BAA17047,520918,521169,1,transposase
BAA17048,521076,521357,1,transposase
BAA17049,521483,522853,1,
BAA17050,523016,523798,1,ABC transporter
BAA17051,523821,524114,1,
BAA17052,524346,529595,-1,
BAA17053,529696,530688,-1,NAD+ dependent glycerol-3-phosphate dehydrogenase
BAA17054,530717,531235,1,
BAA17055,531446,532867,-1,glutamate--ammonia ligase
BAA17056,533086,537474,-1,hybrid sensory kinase
BAA17057,537471,538418,-1,regulatory components of sensory transduction system
BAA17058,538415,539020,-1,FKBP-type peptidyl-prolyl cis-trans isomerase
BAA17059,539288,539854,1,
BAA17060,540098,540763,-1,
BAA17061,540863,542065,-1,
BAA17062,542105,542596,1,
BAA17063,542803,543342,-1,cAMP binding protein
BAA17064,543468,544871,1,glutamate decarboxylase
BAA17065,545029,545253,-1,
BAA17066,545250,545588,-1,
BAA17067,545591,546556,1,
BAA17068,546553,547278,1,urease accessory protein D
BAA17069,547425,547874,1,
BAA17070,548236,549132,-1,
BAA17071,549129,549701,1,ferripyochelin binding protein
BAA17072,549994,550329,-1,
BAA17073,550563,552170,-1,
BAA17074,552220,552867,1,
BAA17075,553065,553202,1,photosystem II PsbK protein
BAA17076,553297,554019,1,
BAA17077,554289,554546,-1,
BAA17078,554727,555050,-1,
BAA17079,555262,555606,-1,
BAA17080,555642,556946,-1,histidinol dehydrogenase
BAA17081,557423,558979,-1,mercuric reductase
BAA17082,559015,559350,1,
BAA17083,559461,561170,1,urease alpha subunit
BAA17084,561188,561658,1,
BAA17085,562557,563045,-1,
BAA17086,563105,563290,-1,
BAA17087,563448,565925,1,
BAA17088,566059,566805,-1,
BAA17089,566983,568905,1,
BAA17090,569141,569488,-1,rubredoxin
BAA17091,569544,570572,-1,
BAA17092,570658,570903,-1,cytochrome b559 a subunit
BAA17093,570940,571074,-1,cytochrome b559 b subunit
BAA17094,571084,571203,-1,photosystem II PsbL protein
BAA17095,571236,571355,-1,photosystem II PsbJ protein
BAA17096,571440,572567,-1,glutamate 5-kinase
BAA17097,572736,572909,-1,transposase
BAA17098,573494,574510,-1,transposase
BAA17099,574562,575464,-1,
BAA17100,575477,576127,-1,
BAA17101,576139,576903,1,
BAA17102,576934,579768,1,DNA gyrase A subunit
BAA17103,579646,580194,-1,cell division response regulator; DivK
BAA17104,580228,581055,-1,
BAA17105,581052,581525,1,
BAA17106,581518,582162,1,
BAA17107,582238,582477,-1,
BAA17108,582481,583092,1,
BAA17109,583157,583573,1,ferric uptake regulation protein
BAA17110,583680,584696,-1,periplasmic binding protein component of an ABC type zinc uptake transporter
BAA17111,584674,585543,-1,ABC transporter
BAA17112,585497,586342,-1,
BAA17113,586858,587145,-1,
BAA17114,587228,593125,-1,Fat protein
BAA17115,593257,594243,-1,phosphate starvation-inducible protein
BAA17116,594454,595650,-1,
BAA17117,595733,596311,-1,
BAA17118,596540,597247,-1,phycobilisome rod-core linker polypeptide; CpcG
BAA17119,597591,598487,-1,
BAA17120,598484,598930,1,
BAA17121,599062,599913,-1,
BAA17122,599910,600833,1,DnaJ protein
BAA17123,600942,603308,1,DnaK protein
BAA17124,603443,604726,1,serine hydroxymethyltransferase
BAA17125,605541,606035,1,transposase
BAA17126,606465,608594,1,ComE
BAA17127,609469,610053,-1,
BAA17128,609948,610487,-1,
BAA17129,611057,612832,-1,
BAA17130,613102,613743,-1,NarL subfamily
BAA17131,613801,614817,-1,N-acetylmuramoyl-L-alanine amidase
BAA17132,614841,615269,-1,
BAA17133,615266,615703,1,
BAA17134,615968,616324,-1,anti-sigma F factor antagonist
BAA17135,616456,616809,-1,
BAA17136,616822,617178,-1,
BAA17137,617390,618187,1,
BAA17138,618311,618715,1,
BAA17139,619215,619529,-1,
BAA17140,619618,620469,-1,esterase
BAA17141,620560,621468,-1,
BAA17142,621561,622247,-1,
BAA17143,622300,624123,1,penicillin-binding protein
BAA17144,624136,624594,1,
BAA17145,624899,626281,1,glycolate oxidase subunit (Fe-S) protein
BAA17146,626349,627425,1,
BAA17147,627572,629272,-1,ABC1-like
BAA17148,629398,630504,-1,
BAA17149,630555,631592,1,LysR transcriptional regulator
BAA17150,631896,632093,1,
BAA17151,632213,633157,-1,
BAA17152,633789,634880,1,
BAA17153,634892,636247,1,
BAA17154,636372,637523,-1,sulfolipid biosynthesis protein; SqdB
BAA17155,637666,637956,-1,
BAA17156,637993,638688,1,
BAA17157,638774,639583,1,
BAA17158,639516,640613,1,potassium channel
BAA17159,640737,642026,-1,N-acetylornithine aminotransferase
BAA17160,642153,642467,-1,
BAA17161,642474,643115,-1,
BAA17162,643144,643482,-1,
BAA17163,643549,644379,1,esterase
BAA17164,644388,645497,1,formaldehyde dehydrogenase (glutathione)
BAA17165,646129,658047,-1,
BAA17166,658262,659335,-1,Mg chelatase subunit; ChlI
BAA17167,659370,660584,-1,tyrosyl tRNA synthetase
BAA17168,660772,661125,-1,
BAA17169,661122,662819,-1,
BAA17170,662952,663188,-1,tyrosyl tRNA synthetase
BAA17171,663342,663731,-1,
BAA17172,663788,664315,-1,
BAA17173,664394,664780,1,transposase
BAA17174,664903,667017,1,
BAA17175,666929,667375,1,
BAA17176,667447,667842,-1,CheY subfamily
BAA17177,667852,668481,1,
BAA17178,668776,669162,1,
BAA17179,669254,669751,1,
BAA17180,669759,670949,1,
BAA17181,671006,671707,-1,
BAA17182,671912,672244,-1,
BAA17183,672291,672947,-1,leader peptidase I
BAA17184,672899,673612,-1,
BAA17185,673889,675340,-1,cytochrome oxidase d subunit I
BAA17186,675344,676354,-1,cytochrome oxidase d subunit II
BAA17187,676351,676929,1,
BAA17188,677045,678286,1,acetate kinase
BAA17189,678283,679023,1,dienelactone hydrolase
BAA17190,679295,679510,-1,
BAA17191,679690,680178,-1,
BAA17192,680096,680368,-1,
BAA17193,680397,681572,-1,
BAA17194,681707,682675,-1,
BAA17195,682854,683117,-1,
BAA17196,683140,684156,1,phenoxybenzoate dioxygenase
BAA17197,684143,684439,1,ferredoxin
BAA17198,684560,687334,1,CheA like protein
BAA17199,687391,690252,1,
BAA17200,690399,690866,1,
BAA17201,690899,691264,1,CheY subfamily
BAA17202,691371,692576,1,PatA subfamily
BAA17203,693211,695211,1,ribonuclease II
BAA17204,695290,695874,1,
BAA17205,695975,697972,-1,cell division protein; FtsH
BAA17206,697988,698458,-1,
BAA17207,698723,698962,-1,
BAA17208,698970,700814,-1,ferrous iron transport protein B
BAA17209,701138,701350,1,high light-inducible protein
BAA17210,701343,704267,-1,sensory transduction histidine kinase
BAA17211,704390,704845,-1,
BAA17212,705307,706017,1,
BAA17213,706055,707131,-1,
BAA17214,707437,708054,-1,
BAA17215,708189,708812,-1,
BAA17216,709045,709797,-1,
BAA17217,710036,710977,1,
BAA17218,710981,711595,1,serine esterase
BAA17219,711608,712783,1,sporulation protein; SpoIID
BAA17220,712931,713779,-1,
BAA17221,713774,714178,1,
BAA17222,714465,716153,1,DNA ligase
BAA17223,716309,719665,1,
BAA17224,719733,721247,1,GumB protein
BAA17225,721429,721692,-1,
BAA17226,721724,722479,-1,
BAA17227,722570,723862,-1,seryl-tRNA synthetase
BAA17228,724094,724345,1,phycocyanin associated linker protein
BAA17229,724492,725367,1,phycocyanin associated linker protein
BAA17230,725413,726234,1,phycocyanin associated linker protein
BAA17231,726349,726837,1,phycocyanin a subunit
BAA17232,726948,727466,1,phycocyanin b subunit
BAA17233,728271,728489,-1,
BAA17234,728660,729484,-1,
BAA17235,730108,731358,1,serine/threonine protein kinase
BAA17236,731363,731674,1,
BAA17237,731748,732062,1,
BAA17238,732418,733284,-1,"aspartoacylase, ASP"
BAA17239,733401,734432,-1,dihydroflavonol 4-reductase
BAA17240,734665,734859,-1,
BAA17241,734985,736220,-1,lysostaphin
BAA17242,736435,737811,1,DNA polymerase III alpha subunit
BAA17243,737867,738808,1,
BAA17244,738909,739640,1,
BAA17245,739682,741931,-1,penicillin-binding protein 1B
BAA17246,742080,742688,1,fibrillin
BAA17247,742780,744732,1,ABC transporter
BAA17248,744810,745247,1,
BAA17249,745339,746124,-1,
BAA17250,746303,747019,1,
BAA17251,747234,747578,-1,
BAA17252,747575,749038,-1,NADH dehydrogenase subunit 4
BAA17253,749150,749500,-1,
BAA17254,749550,751037,-1,NADH dehydrogenase subunit 5
BAA17255,751034,751426,-1,
BAA17256,751381,751674,-1,
BAA17257,751671,751967,-1,
BAA17258,751936,752535,-1,
BAA17259,752532,753179,-1,
